Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering,triangles,Degree
143,143,,6,0.280907,0.317482,396.306354,0.00199,0.214286,6,8
194,194,,6,0.262348,0.289731,82.858919,0.001754,0.285714,6,7
164,164,,8,0.199318,0.226452,2.847863,0.001096,0.333333,1,3
161,161,,6,0.300514,0.32066,171.065083,0.001113,0.666667,4,4
327,327,,6,0.25,0.267115,0,0.000946,1,3,3
268,268,,7,0.244179,0.27991,24.570273,0.001646,0.619048,13,7
299,299,,7,0.256748,0.281401,81.914614,0.001041,0.333333,1,3
338,338,,6,0.256587,0.277343,5.297113,0.001444,0.7,7,5
360,360,,6,0.263531,0.292095,33.829412,0.001303,0.4,4,5
160,160,,7,0.233447,0.263436,14.304593,0.000952,0.666667,2,3
324,324,,7,0.258861,0.283194,0,0.000481,0,0,1
280,280,,7,0.297023,0.3303,339.889453,0.001307,0.3,3,5
309,309,,7,0.296807,0.329689,402.244336,0.001303,0.4,4,5
167,167,,8,0.245793,0.280006,66.639907,0.001573,0.1,1,5
409,409,,8,0.242586,0.27206,428.837534,0.001972,0.2,2,5
171,171,,9,0.205218,0.228849,0,0.000927,1,1,2
267,267,,6,0.259189,0.285982,10.608393,0.001131,0.3,3,5
203,203,,9,0.19532,0.209778,0,0.000701,0,0,1
371,371,,7,0.273213,0.296845,39.037865,0.001063,0.333333,2,4
313,313,,6,0.280907,0.312795,140.873974,0.000953,0,0,3
247,247,,9,0.205115,0.227626,0,0.000599,0,0,1
